split,seed,fold,phase,phase_start,phase_end,policy_total_return,static_hold_total_return,policy_relative_total_return,policy_cash_weight,policy_borrow_weight,policy_turnover,policy_rebalance_count,delta_total_return_vs_static_hold,train_best_validation_objective,train_diag_passed_candidates,train_diag_coarse_candidates,train_diag_refine_candidates,train_diag_gate_fail_tail_cash,train_diag_gate_fail_tail_relative,train_diag_gate_fail_stress_relative,train_diag_gate_fail_full_relative,train_diag_gate_fail_turnover,train_diag_gate_fail_inactive,train_diag_gate_fail_robust_window,train_diag_gate_fail_overfit_gap,train_diag_gate_fail_regime_shift,train_diag_rescue_gate_used,train_diag_fallback_used,train_diag_near_lower_bound_count,train_diag_near_upper_bound_count,train_diag_tail_calm_share,train_diag_tail_drawdown_share,train_diag_tail_high_vol_share,train_diag_objective_weight_full,train_diag_objective_weight_tail,train_diag_objective_weight_stress,train_diag_robust_window_mean_relative,train_diag_robust_window_min_relative,train_diag_robust_window_std_relative,train_diag_validation_relative_total_return,train_diag_active_selected,train_diag_selected_via_pareto,train_diag_tail_rows,train_diag_stress_rows,param_bias,param_w_ret_1,param_w_ret_5,param_w_ret_21,param_w_ret_63,param_w_ma_gap_63,param_w_dd_63,param_w_vol_5,param_w_vol_21,param_w_vol_ratio_5_21,param_w_ret_accel,param_tactical_scale,param_action_smoothing,param_no_trade_band
chrono,17,fold_03,test,2024-06-10 00:00:00,2026-04-17 00:00:00,0.35933,0.362189,-0.002099,0.005683,0.018202,0.006901,206,-0.002859,-0.207284,267,260,220,0,0,3,0,11,0,0,1,205,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.003719,0.001024,0.001906,0.010991,True,True,200,196,0.227135,0.478949,-0.856522,-0.557375,-0.524625,-0.081835,0.432883,-0.703292,-0.814417,-0.425878,0.170143,0.075305,0.415743,0.007545
chrono,17,fold_03,validation,2021-08-30 00:00:00,2024-06-07 00:00:00,0.249231,0.23565,0.010991,0.009048,0.015114,0.008153,350,0.013581,-0.207284,267,260,220,0,0,3,0,11,0,0,1,205,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.003719,0.001024,0.001906,0.010991,True,True,200,196,0.227135,0.478949,-0.856522,-0.557375,-0.524625,-0.081835,0.432883,-0.703292,-0.814417,-0.425878,0.170143,0.075305,0.415743,0.007545
chrono,27,fold_01,test,2020-09-28 00:00:00,2022-08-02 00:00:00,0.272629,0.272629,0.0,0.0,0.0,0.0,0,0.0,-0.172565,358,260,220,0,4,2,0,19,0,0,2,107,False,False,0,0,0.245,0.31,0.39,0.6,0.25,0.15,-0.000384,-0.000916,0.00067,-0.001024,False,True,200,57,0.323766,0.903702,0.681488,-0.283058,-0.527577,0.556738,0.880897,-0.047862,0.122686,-0.47621,-0.100724,0.058587,0.606668,0.014772
chrono,27,fold_01,validation,2017-12-18 00:00:00,2020-09-25 00:00:00,0.299071,0.299071,0.0,0.0,0.0,0.0,0,0.0,-0.172565,358,260,220,0,4,2,0,19,0,0,2,107,False,False,0,0,0.245,0.31,0.39,0.6,0.25,0.15,-0.000384,-0.000916,0.00067,-0.001024,False,True,200,57,0.323766,0.903702,0.681488,-0.283058,-0.527577,0.556738,0.880897,-0.047862,0.122686,-0.47621,-0.100724,0.058587,0.606668,0.014772
chrono,27,fold_02,test,2022-08-03 00:00:00,2024-06-07 00:00:00,0.344293,0.344293,0.0,0.0,0.0,0.0,0,0.0,-0.318409,204,260,220,0,0,0,0,36,0,0,0,270,False,False,0,0,0.3,0.395,0.0,0.35,0.4,0.25,-0.001031,-0.002125,0.000843,-0.002698,False,True,200,61,-0.370678,-0.805465,0.242183,-0.233657,0.336337,-0.514275,0.321533,0.115878,-0.392878,-0.393826,-0.799486,0.091356,0.495404,0.01699
chrono,27,fold_02,validation,2019-10-24 00:00:00,2022-08-02 00:00:00,0.42204,0.42204,0.0,0.0,0.0,0.0,0,0.0,-0.318409,204,260,220,0,0,0,0,36,0,0,0,270,False,False,0,0,0.3,0.395,0.0,0.35,0.4,0.25,-0.001031,-0.002125,0.000843,-0.002698,False,True,200,61,-0.370678,-0.805465,0.242183,-0.233657,0.336337,-0.514275,0.321533,0.115878,-0.392878,-0.393826,-0.799486,0.091356,0.495404,0.01699
chrono,27,fold_03,test,2024-06-10 00:00:00,2026-04-17 00:00:00,0.3632,0.362189,0.000742,0.00911,0.021432,0.012231,226,0.001011,-0.331444,261,260,220,0,0,0,0,9,0,0,1,211,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.000811,-0.000825,0.001442,0.002334,True,True,200,196,0.454219,-0.858503,-0.006138,-0.505118,-0.435815,-0.112636,0.353402,-0.896598,0.090728,0.575553,0.131039,0.201121,0.487707,0.009477
chrono,27,fold_03,validation,2021-08-30 00:00:00,2024-06-07 00:00:00,0.238534,0.23565,0.002334,0.011387,0.018479,0.016692,400,0.002884,-0.331444,261,260,220,0,0,0,0,9,0,0,1,211,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.000811,-0.000825,0.001442,0.002334,True,True,200,196,0.454219,-0.858503,-0.006138,-0.505118,-0.435815,-0.112636,0.353402,-0.896598,0.090728,0.575553,0.131039,0.201121,0.487707,0.009477
chrono,37,fold_01,test,2020-09-28 00:00:00,2022-08-02 00:00:00,0.272629,0.272629,0.0,0.0,0.0,0.0,0,0.0,-0.088063,352,260,220,0,6,6,0,23,0,0,3,109,False,False,0,0,0.245,0.31,0.39,0.6,0.25,0.15,0.000228,-0.00105,0.001595,0.000648,False,True,200,57,0.208702,-0.919617,0.437674,0.474185,-0.582426,0.256903,0.874676,-0.011584,0.038256,0.116999,-0.416315,0.020106,0.30452,0.004012
chrono,37,fold_01,validation,2017-12-18 00:00:00,2020-09-25 00:00:00,0.299071,0.299071,0.0,0.0,0.0,0.0,0,0.0,-0.088063,352,260,220,0,6,6,0,23,0,0,3,109,False,False,0,0,0.245,0.31,0.39,0.6,0.25,0.15,0.000228,-0.00105,0.001595,0.000648,False,True,200,57,0.208702,-0.919617,0.437674,0.474185,-0.582426,0.256903,0.874676,-0.011584,0.038256,0.116999,-0.416315,0.020106,0.30452,0.004012
chrono,37,fold_02,test,2022-08-03 00:00:00,2024-06-07 00:00:00,0.34002,0.344293,-0.003178,0.013009,0.01268,0.002921,48,-0.004272,-0.259023,203,260,220,1,0,0,0,40,0,0,1,271,False,False,0,0,0.3,0.395,0.0,0.35,0.4,0.25,0.002047,0.001316,0.000538,0.006098,True,True,200,61,0.221935,-0.100101,-0.657704,-0.365051,1.176935,-0.312846,0.600131,-0.676345,0.031508,-0.098218,0.116011,0.148899,0.539765,0.018518
chrono,37,fold_02,validation,2019-10-24 00:00:00,2022-08-02 00:00:00,0.430712,0.42204,0.006098,0.025786,0.014842,0.002518,63,0.008672,-0.259023,203,260,220,1,0,0,0,40,0,0,1,271,False,False,0,0,0.3,0.395,0.0,0.35,0.4,0.25,0.002047,0.001316,0.000538,0.006098,True,True,200,61,0.221935,-0.100101,-0.657704,-0.365051,1.176935,-0.312846,0.600131,-0.676345,0.031508,-0.098218,0.116011,0.148899,0.539765,0.018518
chrono,37,fold_03,test,2024-06-10 00:00:00,2026-04-17 00:00:00,0.350662,0.362189,-0.008462,0.008976,0.025638,0.005713,180,-0.011527,-0.205566,262,260,220,0,0,8,0,9,0,0,1,211,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.001939,0.000176,0.001248,0.006203,True,True,200,196,0.415283,0.517988,-0.885135,0.264074,-0.62489,0.377619,0.320667,0.263168,-1.06394,0.140803,0.211953,0.154404,0.608635,0.005726
chrono,37,fold_03,validation,2021-08-30 00:00:00,2024-06-07 00:00:00,0.243315,0.23565,0.006203,0.010544,0.02272,0.008159,364,0.007665,-0.205566,262,260,220,0,0,8,0,9,0,0,1,211,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.001939,0.000176,0.001248,0.006203,True,True,200,196,0.415283,0.517988,-0.885135,0.264074,-0.62489,0.377619,0.320667,0.263168,-1.06394,0.140803,0.211953,0.154404,0.608635,0.005726
chrono,47,fold_01,test,2020-09-28 00:00:00,2022-08-02 00:00:00,0.272547,0.272629,-6.5e-05,0.004572,0.004528,0.002412,78,-8.2e-05,-0.124723,334,260,220,0,8,7,0,24,0,0,1,124,False,False,1,0,0.245,0.31,0.39,0.6,0.25,0.15,0.001033,0.000805,0.000163,0.003453,True,True,200,57,0.165795,-0.426002,-0.99013,-0.583408,-0.290022,-0.479612,0.369161,-0.492228,-0.199466,-0.589622,-0.135079,0.03462,0.493827,0.010823
chrono,47,fold_01,validation,2017-12-18 00:00:00,2020-09-25 00:00:00,0.303557,0.299071,0.003453,0.005005,0.00414,0.002105,100,0.004486,-0.124723,334,260,220,0,8,7,0,24,0,0,1,124,False,False,1,0,0.245,0.31,0.39,0.6,0.25,0.15,0.001033,0.000805,0.000163,0.003453,True,True,200,57,0.165795,-0.426002,-0.99013,-0.583408,-0.290022,-0.479612,0.369161,-0.492228,-0.199466,-0.589622,-0.135079,0.03462,0.493827,0.010823
chrono,47,fold_02,test,2022-08-03 00:00:00,2024-06-07 00:00:00,0.341442,0.344293,-0.00212,0.008005,0.008019,0.006367,246,-0.00285,-0.287356,201,260,220,2,0,0,0,43,0,0,0,271,False,False,0,1,0.3,0.395,0.0,0.35,0.4,0.25,0.000624,-0.000191,0.001021,0.002042,True,True,200,61,0.117105,0.337136,-0.738439,-0.744894,0.146892,0.566826,0.091049,0.368792,-0.114067,-0.271475,0.486737,0.079146,0.384583,0.005846
chrono,47,fold_02,validation,2019-10-24 00:00:00,2022-08-02 00:00:00,0.424944,0.42204,0.002042,0.009164,0.008718,0.007284,380,0.002903,-0.287356,201,260,220,2,0,0,0,43,0,0,0,271,False,False,0,1,0.3,0.395,0.0,0.35,0.4,0.25,0.000624,-0.000191,0.001021,0.002042,True,True,200,61,0.117105,0.337136,-0.738439,-0.744894,0.146892,0.566826,0.091049,0.368792,-0.114067,-0.271475,0.486737,0.079146,0.384583,0.005846
chrono,47,fold_03,test,2024-06-10 00:00:00,2026-04-17 00:00:00,0.356055,0.362189,-0.004503,0.011611,0.027511,0.015832,308,-0.006134,-0.349506,274,260,220,0,0,4,0,10,0,0,1,196,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.002778,-0.000952,0.003172,0.008431,True,True,200,196,0.293914,0.711628,-0.916197,-0.184668,0.07638,0.610876,0.130329,-1.050639,0.053364,0.137572,0.897494,0.197486,0.422155,0.003241
chrono,47,fold_03,validation,2021-08-30 00:00:00,2024-06-07 00:00:00,0.246067,0.23565,0.008431,0.019473,0.023238,0.018653,503,0.010417,-0.349506,274,260,220,0,0,4,0,10,0,0,1,196,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.002778,-0.000952,0.003172,0.008431,True,True,200,196,0.293914,0.711628,-0.916197,-0.184668,0.07638,0.610876,0.130329,-1.050639,0.053364,0.137572,0.897494,0.197486,0.422155,0.003241
chrono,57,fold_01,test,2020-09-28 00:00:00,2022-08-02 00:00:00,0.268479,0.272629,-0.003261,0.008212,0.002892,0.002677,180,-0.00415,-0.100403,353,260,220,0,4,2,0,19,0,0,0,115,False,False,0,0,0.245,0.31,0.39,0.6,0.25,0.15,0.000353,-0.001132,0.001256,0.001222,True,True,200,57,-0.085968,-0.152449,-0.49394,0.057209,-0.438125,0.480932,0.158386,0.135052,-0.111343,-0.328018,0.068692,0.083785,0.729718,0.00438
chrono,57,fold_01,validation,2017-12-18 00:00:00,2020-09-25 00:00:00,0.300659,0.299071,0.001222,0.008446,0.004015,0.002514,240,0.001588,-0.100403,353,260,220,0,4,2,0,19,0,0,0,115,False,False,0,0,0.245,0.31,0.39,0.6,0.25,0.15,0.000353,-0.001132,0.001256,0.001222,True,True,200,57,-0.085968,-0.152449,-0.49394,0.057209,-0.438125,0.480932,0.158386,0.135052,-0.111343,-0.328018,0.068692,0.083785,0.729718,0.00438
chrono,57,fold_02,test,2022-08-03 00:00:00,2024-06-07 00:00:00,0.344293,0.344293,0.0,0.0,0.0,0.0,0,0.0,-0.188397,201,260,220,1,0,0,0,39,0,0,1,273,False,False,0,1,0.3,0.395,0.0,0.35,0.4,0.25,-0.001344,-0.001527,0.000135,-0.004068,False,True,200,61,-0.201303,0.953056,-0.410708,0.070636,-0.208025,1.177437,0.512156,0.025854,-0.147599,-0.400865,0.016048,0.014039,0.345076,0.000427
chrono,57,fold_02,validation,2019-10-24 00:00:00,2022-08-02 00:00:00,0.42204,0.42204,0.0,0.0,0.0,0.0,0,0.0,-0.188397,201,260,220,1,0,0,0,39,0,0,1,273,False,False,0,1,0.3,0.395,0.0,0.35,0.4,0.25,-0.001344,-0.001527,0.000135,-0.004068,False,True,200,61,-0.201303,0.953056,-0.410708,0.070636,-0.208025,1.177437,0.512156,0.025854,-0.147599,-0.400865,0.016048,0.014039,0.345076,0.000427
chrono,57,fold_03,test,2024-06-10 00:00:00,2026-04-17 00:00:00,0.357024,0.362189,-0.003792,0.011922,0.022043,0.008485,256,-0.005165,-0.265221,262,260,220,0,0,3,0,8,0,0,1,210,False,False,1,0,0.89,0.0,0.0,0.3,0.5,0.2,0.001019,8.4e-05,0.000882,0.002932,True,True,200,196,0.193287,0.289224,-0.568151,-0.730965,-0.306371,-0.566092,1.448532,-0.241398,-0.534009,0.402222,0.721059,0.104599,0.202159,0.005092
chrono,57,fold_03,validation,2021-08-30 00:00:00,2024-06-07 00:00:00,0.239273,0.23565,0.002932,0.014183,0.017138,0.009791,425,0.003623,-0.265221,262,260,220,0,0,3,0,8,0,0,1,210,False,False,1,0,0.89,0.0,0.0,0.3,0.5,0.2,0.001019,8.4e-05,0.000882,0.002932,True,True,200,196,0.193287,0.289224,-0.568151,-0.730965,-0.306371,-0.566092,1.448532,-0.241398,-0.534009,0.402222,0.721059,0.104599,0.202159,0.005092
chrono,67,fold_01,test,2020-09-28 00:00:00,2022-08-02 00:00:00,0.269155,0.272629,-0.00273,0.010039,0.015136,0.007738,281,-0.003474,-0.235382,339,260,220,0,3,3,0,25,0,0,1,126,False,False,1,0,0.245,0.31,0.39,0.6,0.25,0.15,0.000964,-0.000917,0.001514,0.002618,True,True,200,57,0.34216,0.058509,-0.967745,-0.229353,0.27832,0.234708,0.137404,0.304755,-0.276067,-0.610352,0.731425,0.148622,0.7055,0.004944
chrono,67,fold_01,validation,2017-12-18 00:00:00,2020-09-25 00:00:00,0.302471,0.299071,0.002618,0.010109,0.015193,0.00705,408,0.003401,-0.235382,339,260,220,0,3,3,0,25,0,0,1,126,False,False,1,0,0.245,0.31,0.39,0.6,0.25,0.15,0.000964,-0.000917,0.001514,0.002618,True,True,200,57,0.34216,0.058509,-0.967745,-0.229353,0.27832,0.234708,0.137404,0.304755,-0.276067,-0.610352,0.731425,0.148622,0.7055,0.004944
chrono,67,fold_02,test,2022-08-03 00:00:00,2024-06-07 00:00:00,0.344293,0.344293,0.0,0.0,0.0,0.0,0,0.0,-0.218722,196,260,220,0,0,0,0,49,0,0,0,276,False,False,0,0,0.3,0.395,0.0,0.35,0.4,0.25,0.000174,-0.001024,0.00109,0.000746,False,True,200,61,0.364934,-0.006988,-0.925082,-0.354571,0.263602,0.314404,0.193059,0.281652,-0.25443,-0.473216,0.718966,0.100505,0.697788,0.006923
chrono,67,fold_02,validation,2019-10-24 00:00:00,2022-08-02 00:00:00,0.42204,0.42204,0.0,0.0,0.0,0.0,0,0.0,-0.218722,196,260,220,0,0,0,0,49,0,0,0,276,False,False,0,0,0.3,0.395,0.0,0.35,0.4,0.25,0.000174,-0.001024,0.00109,0.000746,False,True,200,61,0.364934,-0.006988,-0.925082,-0.354571,0.263602,0.314404,0.193059,0.281652,-0.25443,-0.473216,0.718966,0.100505,0.697788,0.006923
chrono,67,fold_03,test,2024-06-10 00:00:00,2026-04-17 00:00:00,0.365044,0.362189,0.002096,0.009176,0.031906,0.004822,69,0.002855,-0.177714,259,260,220,0,0,0,0,10,0,0,0,215,False,False,1,0,0.89,0.0,0.0,0.3,0.5,0.2,0.003517,0.0019,0.001874,0.010902,True,True,200,196,0.43433,0.162561,-0.290807,-0.544378,-0.468703,-0.306803,1.40605,-0.131937,-0.5656,-0.062916,0.590845,0.190113,0.201164,0.018016
chrono,67,fold_03,validation,2021-08-30 00:00:00,2024-06-07 00:00:00,0.249121,0.23565,0.010902,0.013619,0.022915,0.006568,139,0.013471,-0.177714,259,260,220,0,0,0,0,10,0,0,0,215,False,False,1,0,0.89,0.0,0.0,0.3,0.5,0.2,0.003517,0.0019,0.001874,0.010902,True,True,200,196,0.43433,0.162561,-0.290807,-0.544378,-0.468703,-0.306803,1.40605,-0.131937,-0.5656,-0.062916,0.590845,0.190113,0.201164,0.018016
chrono,77,fold_01,test,2020-09-28 00:00:00,2022-08-02 00:00:00,0.272629,0.272629,0.0,0.0,0.0,0.0,0,0.0,-0.149206,341,260,220,0,8,4,0,21,0,0,0,120,False,False,0,0,0.245,0.31,0.39,0.6,0.25,0.15,-0.000301,-0.001029,0.000932,0.000827,False,True,200,57,0.193789,-0.540454,-0.510515,-0.026347,0.376551,-0.640901,0.146502,-0.070346,-0.023687,-0.153581,-0.716434,0.042685,0.300464,0.014706
chrono,77,fold_01,validation,2017-12-18 00:00:00,2020-09-25 00:00:00,0.299071,0.299071,0.0,0.0,0.0,0.0,0,0.0,-0.149206,341,260,220,0,8,4,0,21,0,0,0,120,False,False,0,0,0.245,0.31,0.39,0.6,0.25,0.15,-0.000301,-0.001029,0.000932,0.000827,False,True,200,57,0.193789,-0.540454,-0.510515,-0.026347,0.376551,-0.640901,0.146502,-0.070346,-0.023687,-0.153581,-0.716434,0.042685,0.300464,0.014706
chrono,77,fold_02,test,2022-08-03 00:00:00,2024-06-07 00:00:00,0.345197,0.344293,0.000673,0.013687,0.011253,0.002649,142,0.000905,-0.197716,207,260,220,2,0,0,0,48,0,0,0,260,False,False,0,1,0.3,0.395,0.0,0.35,0.4,0.25,0.001034,-0.000547,0.001129,0.002902,True,True,200,61,-0.028228,0.026668,-0.016971,-0.299772,0.271213,-0.644058,0.811741,-0.69842,0.172362,0.18542,-0.087071,0.138555,0.553751,0.004957
chrono,77,fold_02,validation,2019-10-24 00:00:00,2022-08-02 00:00:00,0.426168,0.42204,0.002902,0.024503,0.011762,0.002815,235,0.004127,-0.197716,207,260,220,2,0,0,0,48,0,0,0,260,False,False,0,1,0.3,0.395,0.0,0.35,0.4,0.25,0.001034,-0.000547,0.001129,0.002902,True,True,200,61,-0.028228,0.026668,-0.016971,-0.299772,0.271213,-0.644058,0.811741,-0.69842,0.172362,0.18542,-0.087071,0.138555,0.553751,0.004957
chrono,77,fold_03,test,2024-06-10 00:00:00,2026-04-17 00:00:00,0.362189,0.362189,0.0,0.0,0.0,0.0,0,0.0,-0.232818,274,260,220,0,0,2,0,8,0,0,0,201,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.000485,-0.001626,0.001517,0.001448,False,True,200,196,-0.396061,0.878132,-0.339063,0.388591,0.126969,-0.361874,0.31474,-1.015357,-0.318125,-0.147816,0.871103,0.044486,0.35904,0.001644
chrono,77,fold_03,validation,2021-08-30 00:00:00,2024-06-07 00:00:00,0.23565,0.23565,0.0,0.0,0.0,0.0,0,0.0,-0.232818,274,260,220,0,0,2,0,8,0,0,0,201,False,False,0,0,0.89,0.0,0.0,0.3,0.5,0.2,0.000485,-0.001626,0.001517,0.001448,False,True,200,196,-0.396061,0.878132,-0.339063,0.388591,0.126969,-0.361874,0.31474,-1.015357,-0.318125,-0.147816,0.871103,0.044486,0.35904,0.001644
chrono,87,fold_01,test,2020-09-28 00:00:00,2022-08-02 00:00:00,0.272629,0.272629,0.0,0.0,0.0,0.0,0,0.0,-0.078998,342,260,220,0,7,6,0,30,0,0,2,115,False,False,1,0,0.245,0.31,0.39,0.6,0.25,0.15,-0.00036,-0.002225,0.001386,-0.000941,False,True,200,57,0.289512,-0.315976,-0.559152,0.707011,-0.608741,0.106845,0.787092,0.090936,-0.228422,-0.586339,-0.733792,0.042931,0.655083,0.000287
chrono,87,fold_01,validation,2017-12-18 00:00:00,2020-09-25 00:00:00,0.299071,0.299071,0.0,0.0,0.0,0.0,0,0.0,-0.078998,342,260,220,0,7,6,0,30,0,0,2,115,False,False,1,0,0.245,0.31,0.39,0.6,0.25,0.15,-0.00036,-0.002225,0.001386,-0.000941,False,True,200,57,0.289512,-0.315976,-0.559152,0.707011,-0.608741,0.106845,0.787092,0.090936,-0.228422,-0.586339,-0.733792,0.042931,0.655083,0.000287
chrono,87,fold_02,test,2022-08-03 00:00:00,2024-06-07 00:00:00,0.344293,0.344293,0.0,0.0,0.0,0.0,0,0.0,-0.172336,200,260,220,1,0,0,0,51,0,0,0,271,False,False,0,0,0.3,0.395,0.0,0.35,0.4,0.25,-6.3e-05,-0.001202,0.001214,-0.000167,False,True,200,61,-0.324679,-0.390667,0.123197,-0.46245,0.636791,0.197719,0.148657,-0.586686,-0.097842,0.448306,-0.286367,0.047358,0.315528,0.00576
chrono,87,fold_02,validation,2019-10-24 00:00:00,2022-08-02 00:00:00,0.42204,0.42204,0.0,0.0,0.0,0.0,0,0.0,-0.172336,200,260,220,1,0,0,0,51,0,0,0,271,False,False,0,0,0.3,0.395,0.0,0.35,0.4,0.25,-6.3e-05,-0.001202,0.001214,-0.000167,False,True,200,61,-0.324679,-0.390667,0.123197,-0.46245,0.636791,0.197719,0.148657,-0.586686,-0.097842,0.448306,-0.286367,0.047358,0.315528,0.00576
