candidate,scenario,seed,cost,mean_test_relative,robust_min_p05,dead_fold_fraction,gate_passed,breach,breach_reason,failed_gate_checks,error
objw05_ntb005_floor_t15_p3,deepcheck_b12_s8080,7,15,-0.00013428544307076963,-0.001708964412005637,0.0,True,False,,,
objw05_ntb005_floor_t15_p3,deepcheck_b12_s8080,17,5,-7.21859114527712e-05,-0.0016808072192251722,0.0,True,False,,,
objw05_ntb005_floor_t15_p3,deepcheck_b12_s8080,17,10,-0.00012611181586288378,-0.0017391509691272234,0.0,True,False,,,
objw05_ntb005_floor_t15_p3,deepcheck_b12_s8080,17,15,-0.00013428544307076963,-0.001796635244769168,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,baseline_b20_s4242,7,5,-7.21859114527712e-05,-0.001968099446791588,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,baseline_b20_s4242,7,10,-0.00012611181586288378,-0.002023436070656032,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,baseline_b20_s4242,7,15,-0.00013428544307076963,-0.002078770183863804,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,baseline_b20_s4242,17,5,-7.21859114527712e-05,-0.0017285458273511467,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,baseline_b20_s4242,17,10,-8.44163458462388e-05,-0.0017589535430276027,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,baseline_b20_s4242,17,15,-0.00013428544307076963,-0.0017893604353717008,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altblock_b16_s4242,7,5,-7.21859114527712e-05,-0.0016004589059000595,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altblock_b16_s4242,7,10,-8.44163458462388e-05,-0.0016771161198285089,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altblock_b16_s4242,7,15,-0.00013428544307076963,-0.001753768226917951,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altblock_b16_s4242,17,5,-7.21859114527712e-05,-0.0016148516411699566,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altblock_b16_s4242,17,10,-0.00012611181586288378,-0.0016557192600996696,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altblock_b16_s4242,17,15,-0.00013428544307076963,-0.00169658548366034,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altseed_b20_s5252,7,5,-7.21859114527712e-05,-0.0018440812908210923,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altseed_b20_s5252,7,10,-0.00012611181586288378,-0.0018964115361892297,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altseed_b20_s5252,7,15,-0.00013428544307076963,-0.0019487394454570039,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altseed_b20_s5252,17,5,-7.21859114527712e-05,-0.001857827065886164,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altseed_b20_s5252,17,10,-0.00012611181586288378,-0.0019205054191921644,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,altseed_b20_s5252,17,15,-0.00013428544307076963,-0.0019831803600232124,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,deepcheck_b12_s8080,7,5,-7.21859114527712e-05,-0.0015732295320189994,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,deepcheck_b12_s8080,7,10,-0.00012611181586288378,-0.0016410990240812273,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,deepcheck_b12_s8080,7,15,-0.00013428544307076963,-0.001708964412005637,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,deepcheck_b12_s8080,17,5,-7.21859114527712e-05,-0.0016808072192251722,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,deepcheck_b12_s8080,17,10,-0.00012611181586288378,-0.0017391509691272234,0.0,True,False,,,
objw05_ntb005_floor_t15_p3_tailr240,deepcheck_b12_s8080,17,15,-0.00013428544307076963,-0.001796635244769168,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,baseline_b20_s4242,7,5,-0.00011793790922414172,-0.001968099446791588,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,baseline_b20_s4242,7,10,-0.00012611181586288378,-0.002023436070656032,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,baseline_b20_s4242,7,15,-0.00013428544307076963,-0.002078770183863804,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,baseline_b20_s4242,17,5,-0.00011793790922414172,-0.0017285458273511467,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,baseline_b20_s4242,17,10,-0.00012611181586288378,-0.0017589535430276027,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,baseline_b20_s4242,17,15,-0.00013428544307076963,-0.0017893604353717008,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altblock_b16_s4242,7,5,-0.00011793790922414172,-0.0016004589059000595,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altblock_b16_s4242,7,10,-0.00012611181586288378,-0.0016771161198285089,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altblock_b16_s4242,7,15,-0.00013428544307076963,-0.001753768226917951,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altblock_b16_s4242,17,5,-0.00011793790922414172,-0.0016148516411699566,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altblock_b16_s4242,17,10,-0.00012611181586288378,-0.0016557192600996696,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altblock_b16_s4242,17,15,-0.00013428544307076963,-0.00169658548366034,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altseed_b20_s5252,7,5,-0.00011793790922414172,-0.0018440812908210923,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altseed_b20_s5252,7,10,-0.00012611181586288378,-0.0018964115361892297,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altseed_b20_s5252,7,15,-0.00013428544307076963,-0.0019487394454570039,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altseed_b20_s5252,17,5,-0.00011793790922414172,-0.001857827065886164,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altseed_b20_s5252,17,10,-0.00012611181586288378,-0.0019205054191921644,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,altseed_b20_s5252,17,15,-0.00013428544307076963,-0.0019831803600232124,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,deepcheck_b12_s8080,7,5,-0.00011793790922414172,-0.0015732295320189994,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,deepcheck_b12_s8080,7,10,-0.00012611181586288378,-0.0016410990240812273,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,deepcheck_b12_s8080,7,15,-0.00013428544307076963,-0.001708964412005637,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,deepcheck_b12_s8080,17,5,-0.00011793790922414172,-0.0016808072192251722,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,deepcheck_b12_s8080,17,10,-0.00012611181586288378,-0.0017391509691272234,0.0,True,False,,,
objw05_ntb005_floor_t15_p20_tailr240,deepcheck_b12_s8080,17,15,-0.00013428544307076963,-0.001796635244769168,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,baseline_b20_s4242,7,5,-0.00011793790922414172,-0.001968099446791588,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,baseline_b20_s4242,7,10,-0.00012611181586288378,-0.002023436070656032,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,baseline_b20_s4242,7,15,-0.00013428544307076963,-0.002078770183863804,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,baseline_b20_s4242,17,5,-0.00011793790922414172,-0.0017285458273511467,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,baseline_b20_s4242,17,10,-0.00012611181586288378,-0.0017589535430276027,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,baseline_b20_s4242,17,15,-0.00013428544307076963,-0.0017893604353717008,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altblock_b16_s4242,7,5,-0.00011793790922414172,-0.0016004589059000595,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altblock_b16_s4242,7,10,-0.00012611181586288378,-0.0016771161198285089,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altblock_b16_s4242,7,15,-0.00013428544307076963,-0.001753768226917951,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altblock_b16_s4242,17,5,-0.00011793790922414172,-0.0016148516411699566,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altblock_b16_s4242,17,10,-0.00012611181586288378,-0.0016557192600996696,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altblock_b16_s4242,17,15,-0.00013428544307076963,-0.00169658548366034,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altseed_b20_s5252,7,5,-0.00011793790922414172,-0.0018440812908210923,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altseed_b20_s5252,7,10,-0.00012611181586288378,-0.0018964115361892297,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altseed_b20_s5252,7,15,-0.00013428544307076963,-0.0019487394454570039,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altseed_b20_s5252,17,5,-0.00011793790922414172,-0.001857827065886164,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altseed_b20_s5252,17,10,-0.00012611181586288378,-0.0019205054191921644,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,altseed_b20_s5252,17,15,-0.00013428544307076963,-0.0019831803600232124,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,deepcheck_b12_s8080,7,5,-0.00011793790922414172,-0.0015732295320189994,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,deepcheck_b12_s8080,7,10,-0.00012611181586288378,-0.0016410990240812273,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,deepcheck_b12_s8080,7,15,-0.00013428544307076963,-0.001708964412005637,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,deepcheck_b12_s8080,17,5,-0.00011793790922414172,-0.0016808072192251722,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,deepcheck_b12_s8080,17,10,-0.00012611181586288378,-0.0017391509691272234,0.0,True,False,,,
objw05_ntb005_floor_t15_p25_tailr240,deepcheck_b12_s8080,17,15,-0.00013428544307076963,-0.001796635244769168,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,baseline_b20_s4242,7,5,-0.0002418378954150091,-0.00221627168994219,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,baseline_b20_s4242,7,10,-0.00025840795364242555,-0.00225366321549732,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,baseline_b20_s4242,7,15,-9.664643915372473e-05,-0.002078770183863804,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,baseline_b20_s4242,17,5,-7.21859114527712e-05,-0.0017285458273511467,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,baseline_b20_s4242,17,10,-8.44163458462388e-05,-0.0017589535430276027,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,baseline_b20_s4242,17,15,-9.664643915372473e-05,-0.0017893604353717008,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altblock_b16_s4242,7,5,-0.0002418378954150091,-0.0020096325877833,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altblock_b16_s4242,7,10,-0.00025840795364242555,-0.0020457377384052846,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altblock_b16_s4242,7,15,-9.664643915372473e-05,-0.001753768226917951,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altblock_b16_s4242,17,5,-0.0002418378954150091,-0.001879525374232366,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altblock_b16_s4242,17,10,-8.44163458462388e-05,-0.0016557192600996696,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altblock_b16_s4242,17,15,-0.00013428544307076963,-0.00169658548366034,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altseed_b20_s5252,7,5,-0.0002418378954150091,-0.002394851706895851,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altseed_b20_s5252,7,10,-0.00025840795364242555,-0.0024473350370129653,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altseed_b20_s5252,7,15,-0.00013428544307076963,-0.0019487394454570039,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altseed_b20_s5252,17,5,-0.0002418378954150091,-0.0021792316861248494,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altseed_b20_s5252,17,10,-0.00025840795364242555,-0.002200889545832868,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,altseed_b20_s5252,17,15,-9.664643915372473e-05,-0.0019831803600232124,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,deepcheck_b12_s8080,7,5,-0.0002418378954150091,-0.0021871611566080863,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,deepcheck_b12_s8080,7,10,-8.44163458462388e-05,-0.0016410990240812273,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,deepcheck_b12_s8080,7,15,-0.00013428544307076963,-0.001708964412005637,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,deepcheck_b12_s8080,17,5,-7.21859114527712e-05,-0.0016808072192251722,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,deepcheck_b12_s8080,17,10,-8.44163458462388e-05,-0.0017391509691272234,0.0,True,False,,,
objw05_ntb005_floor_t15_p35_tailr240,deepcheck_b12_s8080,17,15,-0.00013428544307076963,-0.001796635244769168,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,baseline_b20_s4242,7,5,-0.0002418378954150091,-0.00221627168994219,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,baseline_b20_s4242,7,10,-0.00025840795364242555,-0.00225366321549732,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,baseline_b20_s4242,7,15,-9.664643915372473e-05,-0.002078770183863804,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,baseline_b20_s4242,17,5,-0.0002418378954150091,-0.002228732261683475,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,baseline_b20_s4242,17,10,-0.00025840795364242555,-0.0022451823917257695,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,baseline_b20_s4242,17,15,-9.664643915372473e-05,-0.0017893604353717008,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altblock_b16_s4242,7,5,-0.0002418378954150091,-0.0020096325877833,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altblock_b16_s4242,7,10,-0.00025840795364242555,-0.0020457377384052846,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altblock_b16_s4242,7,15,-9.664643915372473e-05,-0.001753768226917951,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altblock_b16_s4242,17,5,-0.0002418378954150091,-0.001879525374232366,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altblock_b16_s4242,17,10,-0.00025840795364242555,-0.0019030487534649366,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altblock_b16_s4242,17,15,-9.664643915372473e-05,-0.00169658548366034,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altseed_b20_s5252,7,5,-0.0002418378954150091,-0.002394851706895851,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altseed_b20_s5252,7,10,-0.00025840795364242555,-0.0024473350370129653,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altseed_b20_s5252,7,15,-9.664643915372473e-05,-0.0019487394454570039,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altseed_b20_s5252,17,5,-0.0002418378954150091,-0.0021792316861248494,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altseed_b20_s5252,17,10,-0.00025840795364242555,-0.002200889545832868,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,altseed_b20_s5252,17,15,-9.664643915372473e-05,-0.0019831803600232124,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,deepcheck_b12_s8080,7,5,-0.0002418378954150091,-0.0021871611566080863,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,deepcheck_b12_s8080,7,10,-0.00025840795364242555,-0.0022196209442271186,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,deepcheck_b12_s8080,7,15,-9.664643915372473e-05,-0.001708964412005637,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,deepcheck_b12_s8080,17,5,-0.0002418378954150091,-0.0022474225690649386,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,deepcheck_b12_s8080,17,10,-8.44163458462388e-05,-0.0017391509691272234,0.0,True,False,,,
objw05_ntb005_floor_t15_p40_tailr240,deepcheck_b12_s8080,17,15,-9.664643915372473e-05,-0.001796635244769168,0.0,True,False,,,
